f4b5806e86e5e75b7986eaf5d3191bee  ./SC01/CONTE_SCO1_SPGR_SENSE_8_1.PAR
0611f8c02e60adfe26db131639794bb1  ./SC01/CONTE_SCO1_SPGR_SENSE_8_1.REC
66b19fedd92cb8909670204534d468b7  ./SC01/CONTE_SCO1_WIP_SELFORDER_1_SENSE_5_1.PAR
cc744caed1a65b0222a392cf74758d67  ./SC01/CONTE_SCO1_WIP_SELFORDER_1_SENSE_5_1.REC
c0fe4d7b9cd8ba0db3ffccaeaa78656a  ./SC01/CONTE_SCO1_WIP_SELFORDER_1_SENSE_9_1.PAR
55ef63ba71f8d4e1cdeab32c6c4b2ffe  ./SC01/CONTE_SCO1_WIP_SELFORDER_1_SENSE_9_1.REC
30aa2f1e9b5f5f54cf57b75f99920c2f  ./SC01/CONTE_SCO1_WIP_SELFORDER_2_SENSE_10_1.PAR
482e8dcafb914777a59b668903a33e37  ./SC01/CONTE_SCO1_WIP_SELFORDER_2_SENSE_10_1.REC
e8ca171a25a4226c938a21c766c876af  ./SC01/CONTE_SCO1_WIP_SELFORDER_3_SENSE_11_1.PAR
66d85d794aa029eadff582266aaef76d  ./SC01/CONTE_SCO1_WIP_SELFORDER_3_SENSE_11_1.REC
ba0415c8af7dd85c7747a585336c0a93  ./SC01/CONTE_SCO1_WIP_SELFORDER_4_SENSE_12_1.PAR
2a53bcebb462151131086a778fbf016d  ./SC01/CONTE_SCO1_WIP_SELFORDER_4_SENSE_12_1.REC
e1658d00f5c1fca04ce7060bb4167230  ./SC01/CONTE_SCO1_WIP_SELFORDER_5_SENSE_13_1.PAR
79545bd9baf7d29c2df404f30a1520a1  ./SC01/CONTE_SCO1_WIP_SELFORDER_5_SENSE_13_1.REC
06dd3a13d7c936f8d64225c9ca0462b5  ./SC01/CONTE_SCO1_WIP_SELFORDER_6_SENSE_14_1.PAR
2709d1497bdb29d70669cade0ee56d70  ./SC01/CONTE_SCO1_WIP_SELFORDER_6_SENSE_14_1.REC
5fa16bb4f8088f2af6bada2bf7365465  ./SC01/CONTE_SCO1_WIP_SELFORDER_7_SENSE_15_1.PAR
348458153e0a088337d58ff6fe6e6779  ./SC01/CONTE_SCO1_WIP_SELFORDER_7_SENSE_15_1.REC
7db020fd9e784c34a7b50c97c1ec4e87  ./SC01/CONTE_SCO1_WIP_SELFORDER_8_SENSE_16_1.PAR
d30eecd06fc717bfa5b5da9e31789d84  ./SC01/CONTE_SCO1_WIP_SELFORDER_8_SENSE_16_1.REC
c3366d3bdcf0425a0fb98604ee4bd0ac  ./SC01/CONTE_SCO1_WIP_SELFORDER_9_SENSE_17_1.PAR
3a40c5160a23cd2b629c4ab893b27c4f  ./SC01/CONTE_SCO1_WIP_SELFORDER_9_SENSE_17_1.REC
e17a8d3e1f8d62d890248708002696ed  ./SC02/SCO2_SPGR_SENSE_13_1.PAR
2791c927cd0b5b3953645820fa50452b  ./SC02/SCO2_SPGR_SENSE_13_1.REC
